player,current_elo,peak_elo
agen_soldier,1207.476446,1212.490437
scream_scout,1207.398015,1224.417858
tony olsen_scout,1207.390113,1210.960636
clean buddy_soldier,1207.390113,1210.960636
alan_demo,1207.390113,1210.960636
paladin_soldier,1207.312744,1236.602158
silvo_soldier,1207.233338,1207.233338
bluee_medic,1207.177335,1213.804344
alfie_soldier,1207.17284,1228.579817
wildpiggie_scout,1207.16951,1212.47417
shades_soldier,1207.16951,1212.47417
tavi_demo,1207.16951,1212.47417
rolling_soldier,1207.15409,1212.140344
mitsy_soldier,1207.146436,1207.146436
alfa_soldier,1207.128999,1221.271646
cringe_scout,1207.122442,1215.884636
sureshot_scout,1207.122442,1215.884636
fabri_soldier,1207.122442,1215.884636
quickiebomb_soldier,1207.122442,1215.884636
daishikiller_demo,1207.122442,1215.884636
recyclops_medic,1207.122442,1215.884636
lexx_demo,1207.011511,1215.555787
dummy_demo,1206.996474,1257.510489
iven_scout,1206.982394,1206.982394
silvodox_scout,1206.982394,1206.982394
essence_soldier,1206.982394,1206.982394
quest_demo,1206.982394,1206.982394
mack_medic,1206.982394,1206.982394
lev_scout,1206.940883,1207.805572
jimmy_medic,1206.763731,1242.552151
hallow_scout,1206.507378,1212.905022
walker_soldier,1206.507378,1212.905022
ramagan_medic,1206.507378,1212.905022
amarok_soldier,1206.478557,1220.97222
feeling_soldier,1206.468703,1209.204384
harbleu_scout,1206.403423,1212.305036
dingo_medic,1206.27246,1212.747169
ghos7ayama_soldier,1206.202549,1221.694639
doggles_soldier,1206.202549,1221.694639
turris_demo,1206.131697,1214.582469
amppis_scout,1206.122527,1227.000886
glastry_soldier,1206.116458,1212.35936
rr_demo,1206.034078,1235.681943
nosferatu_medic,1206.034078,1235.681943
perfection_scout,1205.839392,1209.225979
shining star_scout,1205.80175,1211.596691
toss_soldier,1205.80175,1211.596691
kura_beast_demo,1205.80175,1211.596691
cadius_scout,1205.764536,1205.764536
sole_scout,1205.764536,1205.764536
logik_soldier,1205.764536,1205.764536
forsak3n_soldier,1205.735049,1208.972361
paragon_scout,1205.733222,1248.3191
unhuman_scout,1205.712288,1205.712288
sjoeberg_scout,1205.656661,1216.300402
grenjabob_scout,1205.616415,1228.183162
pez_demo,1205.608464,1215.663368
shupa_soldier,1205.48687,1217.817594
mudbone_scout,1205.483807,1211.351326
gator_soldier,1205.483807,1211.351326
decap_demo,1205.483807,1211.351326
bradasparky_medic,1205.453757,1205.453757
deft_medic,1205.168738,1216.372934
sheepy_scout,1205.123534,1236.625287
keller_medic,1204.983268,1224.424506
krafty_soldier,1204.921497,1208.999968
hamaham_scout,1204.8989,1225.445595
hannes_scout,1204.8989,1225.445595
30.06_soldier,1204.8989,1225.445595
kev_soldier,1204.856405,1216.124282
pete_scout,1204.808275,1240.481162
dogroll_scout,1204.775534,1207.997877
nukkye_scout,1204.745975,1235.886671
azunis_soldier,1204.744971,1252.52859
kev_scout,1204.74288,1237.90173
zafus_scout,1204.708662,1204.708662
dan_soldier,1204.708662,1204.708662
mould_soldier,1204.708662,1204.708662
swift_demo,1204.708662,1204.708662
scoffer_medic,1204.708662,1204.708662
lukastank_demo,1204.648111,1204.648111
hat_soldier,1204.483167,1215.937401
reptile_scout,1204.477175,1227.520623
habib_scout,1204.467496,1204.467496
v4na_soldier,1204.438579,1238.113591
luggnuts_scout,1204.377417,1218.736173
saltyy_scout,1204.165358,1217.364207
glimmer_soldier,1204.078354,1207.26609
playmo_soldier,1204.069818,1212.103127
messiah_soldier,1204.029954,1217.473345
meatball_soldier,1204.029954,1217.473345
caboose_medic,1204.029954,1217.473345
exfane_demo,1203.984703,1220
wai_medic,1203.984703,1220
silvos_soldier,1203.968717,1209.208913
ringo_scout,1203.956436,1228.336446
yeremy_demo,1203.956436,1228.336446
nasboii_demo,1203.801704,1206.781139
permzilla_scout,1203.796768,1213.101691
buttnose_scout,1203.796768,1213.101691
funkadelic_soldier,1203.796768,1213.101691
baklavadarryl_soldier,1203.75825,1215.524772
r0cket_wizard_soldier,1203.75825,1215.524772
megawac_medic,1203.75825,1215.524772
raf_scout,1203.592342,1244.391414
monti_scout,1203.580033,1208.705566
gnat_soldier,1203.5391,1213.005182
gigi_demo,1203.529123,1204.013057
junuu_scout,1203.523922,1203.523922
cuby_demo,1203.523922,1203.523922
emgee_scout,1203.521318,1203.521318
sean_demo,1203.521318,1203.521318
gramps_medic,1203.521318,1203.521318
render_soldier,1203.468628,1215.064879
abender_soldier,1203.39633,1224.64686
peniferous_demo,1203.37832,1242.552151
trippa_soldier,1203.373038,1246.508174
halfwrong_scout,1203.322963,1220.003455
spade_medic,1203.322963,1220.003455
blanc_soldier,1203.32264,1226.272786
luka enderman_demo,1203.32264,1226.272786
un4given_medic,1203.32264,1226.272786
salt_soldier,1203.29451,1216.555233
maggles_scout,1203.224136,1217.353956
saartje_scout,1203.224136,1217.353956
wai_soldier,1203.224136,1217.353956
coleman_soldier,1203.224136,1217.353956
$neaky_scout,1203.1731,1208.477759
teeno_scout,1203.144208,1211.59498
tal_medic,1203.144208,1211.59498
ricco_soldier,1202.993278,1220.958887
ender_demo,1202.993278,1220.958887
perl_medic,1202.993278,1220.958887
waves_scout,1202.987489,1209.868666
stamm_soldier,1202.987489,1209.868666
logan_soldier,1202.900851,1202.900851
aim_medic,1202.900851,1202.900851
kondor_scout,1202.897376,1202.897376
dronos_soldier,1202.897376,1202.897376
crass_soldier,1202.897376,1202.897376
whitebrozer_medic,1202.897376,1202.897376
camille_scout,1202.891596,1217.072237
samson_soldier,1202.836579,1202.836579
soapymeister_soldier,1202.820927,1207.687429
durc_soldier,1202.780879,1217.139635
feyn_demo,1202.780879,1217.139635
ranga_soldier,1202.77357,1214.379442
nosferatu_scout,1202.743975,1202.743975
mikey_scout,1202.743975,1202.743975
38special_soldier,1202.743975,1202.743975
bigac_demo,1202.743975,1202.743975
2nuts_medic,1202.684123,1221.751835
coyo_geezer_soldier,1202.58097,1210.584476
ascend_medic,1202.58097,1210.584476
azn_soldier,1202.570065,1210.549089
n\xc3\xa9o_scout,1202.535457,1231.321268
amr_scout,1202.483318,1210.660569
hero_soldier,1202.483318,1210.660569
deathy_soldier,1202.416568,1226.950443
puck_soldier,1202.385525,1224.199946
caspian_medic,1202.35092,1227.268667
zerk_scout,1202.293546,1211.586512
user_demo,1202.293546,1211.586512
bear_soldier,1202.244961,1203.367633
paladin_scout,1202.152266,1221.323764
ama_scout,1202.151998,1210.131022
joe_soldier,1202.151998,1210.131022
bumbo_soldier,1202.124989,1219.219384
dork_scout,1202.117769,1214.448492
foldedflea6825_medic,1202.117769,1214.448492
polygon_soldier,1202.071601,1226.089024
showstopper_soldier,1201.939981,1247.727817
morrow_medic,1201.935462,1214.56099
hubert_scout,1201.903501,1222.78186
bl0ke_demo,1201.903501,1222.78186
jynxed_scout,1201.870297,1207.74073
z0diack_scout,1201.77324,1236.314788
spitty_medic,1201.709974,1210
povohat_scout,1201.709974,1201.709974
mikeh_scout,1201.709974,1201.709974
grey_soldier,1201.709974,1201.709974
prime_demo,1201.709974,1201.709974
kanye_scout,1201.701283,1210.622257
serotone_medic,1201.649701,1245.286443
cube_soldier,1201.649222,1227.316987
basik_medic,1201.595798,1217.190627
cadet_scout,1201.5348,1210.287744
jeven99_soldier,1201.494715,1203.825371
raelen_soldier,1201.467263,1216.168039
golden_scout,1201.459378,1202.006391
martenbiter_medic,1201.39033,1206.488918
joseph_demo,1201.380575,1208.557751
turris_soldier,1201.156901,1210.775572
mateo_demo,1201.156901,1210.775572
bowt_scout,1201.146233,1210
puddy_soldier,1201.146233,1210
ory_soldier,1201.146233,1210
nico_scout,1201.054948,1258.510898
tviq_scout,1200.913439,1211.295755
giffy_scout,1200.86232,1206.324958
bdonski_scout,1200.86232,1206.324958
panic_soldier,1200.86232,1206.324958
chimpfeet_medic,1200.86232,1206.324958
redcoatzygote_soldier,1200.85021,1229.350713
hsr_scout,1200.842181,1200.842181
ben_soldier,1200.842181,1200.842181
zildjian_medic,1200.842181,1200.842181
zbryan_soldier,1200.739874,1239.63297
pyyyour_demo,1200.739874,1239.63297
fizzypug_scout,1200.718254,1208.184403
cloudy_soldier,1200.718254,1208.184403
vclox_soldier,1200.718254,1208.184403
starkie_scout,1200.520239,1201.371671
utka_scout,1200.425785,1217.907174
degun_soldier,1200.377125,1213.58612
hidan_demo,1200.377125,1213.58612
izzy_medic,1200.377125,1213.58612
darn_scout,1200.348579,1217.748568
dunc_soldier,1200.348579,1217.748568
dauq_scout,1200.318692,1227.494019
ceejaey_medic,1200.282548,1201.325447
change_scout,1200.234592,1222.044082
hildreth_soldier,1200.229415,1212.905022
mattu_soldier,1200.184967,1209.337168
chey_scout,1200.095024,1222.886296
crayon_medic,1200.050888,1217.173879
tobs_soldier,1200.022996,1221.084087
klar_soldier,1200.022762,1208.972361
n/a_demo,1200,1200
n/a_scout,1200,1200
n/a_soldier,1200,1200
n/a_medic,1200,1200
pootashpierre_medic,1200,1200
prozak_scout,1200,1200
macisum_demo,1200,1200
tsunamii_medic,1200,1200
grey_scout,1200,1210
raiin_scout,1200,1210
prime_soldier,1200,1210
povohat_soldier,1200,1210
mikeeeeh_demo,1200,1210
nehcro_scout,1200,1200
nurfu_soldier,1200,1200
deimos_demo,1200,1200
dinko_medic,1200,1200
pingu_scout,1199.895255,1209.948075
zoek_soldier,1199.895255,1209.948075
buud_soldier,1199.88299,1217.364379
yuki_medic,1199.843928,1209.898832
sanz_medic,1199.788671,1227.383259
hems_scout,1199.786815,1211.408504
matt_scout,1199.577281,1210
appz_scout,1199.577281,1210
dr.justice_soldier,1199.577281,1210
springer_soldier,1199.577281,1210
skinnie_demo,1199.577281,1210
boomeh_medic,1199.577281,1210
kensi_scout,1199.539466,1203.356239
yachty_soldier,1199.510671,1207.805572
essence_medic,1199.510671,1207.805572
exquizit_scout,1199.483623,1200
a festive fish_scout,1199.483623,1200
hive_soldier,1199.483623,1200
annabelle_soldier,1199.483623,1200
silent*_demo,1199.483623,1200
ashoo_medic,1199.483623,1200
havok_scout,1199.3998,1210.722031
marco_soldier,1199.3998,1210.722031
ronny_medic,1199.3998,1210.722031
hyper_scout,1199.356096,1208.320648
paymh_soldier,1199.356096,1208.320648
wiggin_demo,1199.356096,1208.320648
johnny_demo,1199.336692,1207.404018
flare_medic,1199.336692,1207.404018
sextis_scout,1199.285556,1200
gwada_soldier,1199.285556,1200
heyy_soldier,1199.278571,1209.082047
els_scout,1199.250886,1200
vilge_scout,1199.250886,1200
alx-1_soldier,1199.250886,1200
skete_soldier,1199.250886,1200
resk3r_demo,1199.250886,1200
luikuri_medic,1199.250886,1200
kalh?_soldier,1199.210734,1203.01697
tamir_scout,1199.180056,1205.50423
j__scout,1199.180056,1205.50423
lsd_medic,1199.180056,1205.50423
ducky_scout,1199.173205,1223.431941
bloodsire_soldier,1199.173205,1223.431941
eskimo_soldier,1199.156481,1219.414962
tree_scout,1199.046683,1200
slippi_soldier,1199.046683,1200
wild_rumpus_demo,1199.046683,1200
fygg_demo,1199.005666,1206.684497
rad_scout,1198.967181,1207.024764
stan_demo,1198.967181,1207.024764
walrex_soldier,1198.893259,1200
slamberg_soldier,1198.836132,1218.301063
prograde_scout,1198.809427,1200
cerby_soldier,1198.809427,1200
b0nes_soldier,1198.809427,1200
reem_demo,1198.809427,1200
trxz_medic,1198.809427,1200
doll_scout,1198.405639,1209.498225
snailboat_soldier,1198.405639,1209.498225
tone-pot_soldier,1198.405639,1209.498225
davis_soldier,1198.390703,1220.978099
droog_demo,1198.390703,1220.978099
flame_medic,1198.390703,1220.978099
thefragile_scout,1198.338344,1219.080622
carnage_soldier,1198.338344,1219.080622
soup_soldier,1198.338344,1219.080622
memphisvon_medic,1198.338344,1219.080622
hhhwrd_scout,1198.24039,1203.355859
takeyon_soldier,1198.216864,1201.479441
halfwrong_medic,1198.164266,1234.96796
philip_demo,1198.104576,1219.458137
degu_medic,1197.963631,1220.859952
ryanr_soldier,1197.96113,1221.552471
disturbed_scout,1197.953333,1209.549583
mercyless_scout,1197.934639,1210
oni_demo,1197.934639,1210
smoke_medic,1197.934639,1210
gf18_idiot_scout,1197.91299,1211.173712
killari_soldier,1197.91299,1211.173712
kylorfo_scout,1197.80253,1200
muma_soldier,1197.80253,1200
hedgehog hero_demo,1197.80253,1200
zoomxze_medic,1197.80253,1200
kosuke_soldier,1197.792984,1203.097644
olgha_scout,1197.765664,1225.705969
gar_soldier,1197.661614,1200
tendon_soldier,1197.661614,1200
sadgasm_scout,1197.640676,1212.534172
aneurysm_soldier,1197.640676,1212.534172
kordian_scout,1197.583666,1200
loww_soldier,1197.583666,1200
e-vil_soldier,1197.583666,1200
mr slin_medic,1197.577504,1206.559696
celvn_medic,1197.556922,1211.810397
bb_scout,1197.525446,1207.159618
ama_soldier,1197.492024,1225.236633
vortex_scout,1197.43858,1200
blink_scout,1197.43858,1200
moisdm_soldier,1197.43858,1200
jigsaw_soldier,1197.43858,1200
tony_demo,1197.43858,1200
reconocer_medic,1197.43858,1200
beesha_scout,1197.377042,1203.330077
flinn_demo,1197.365717,1204.185359
draft_demo,1197.339075,1211.609202
hobbes_medic,1197.339075,1211.609202
samski_soldier,1197.308179,1210.465281
nation_scout,1197.28669,1209.992244
snh_scout,1197.28669,1209.992244
koling_soldier,1197.28669,1209.992244
donovin_soldier,1197.284535,1227.156913
laz_scout,1197.159743,1200
highfive_demo,1197.159743,1200
kjkuod_scout,1197.14274,1228.661931
vinty_medic,1197.131819,1205.293982
reero_soldier,1197.012267,1203.021209
market_scout,1196.997206,1206.370779
babs_medic,1196.836708,1218.259702
samson_medic,1196.669923,1200
doughy_medic,1196.663688,1211.504846
ed_scout,1196.642284,1206.016433
vich?thescouse_scout,1196.642284,1206.016433
blobinet_soldier,1196.642284,1206.016433
mckoston_soldier,1196.642284,1206.016433
hcsc0ut_demo,1196.642284,1206.016433
sarah_medic,1196.642284,1206.016433
dmoule_scout,1196.636175,1214.066917
soala_scout,1196.628508,1200
lucki_scout,1196.628508,1200
davidredface_soldier,1196.628508,1200
ckrow_soldier,1196.628508,1200
sushi_demo,1196.628508,1200
rene_medic,1196.628508,1200
namtac_scout,1196.489234,1205.095624
mac_soldier,1196.398434,1210.218875
rising_medic,1196.384506,1221.495906
kev777_scout,1196.239865,1200
johnny_medic,1196.212881,1220
grix_soldier,1196.202773,1213.684162
jun0_soldier,1196.172107,1200
marvin_scout,1196.158335,1201.750363
ceymoure_soldier,1196.158335,1201.750363
ash_demo,1196.158335,1201.750363
cvm_medic,1196.158335,1201.750363
buddah_soldier,1196.127668,1200
q_medic,1196.127668,1200
tictack_scout,1196.07487,1220.958887
lilcute_scout,1196.052002,1204.055508
acecle_demo,1196.052002,1204.055508
oben_scout,1195.986943,1200
morni_soldier,1195.986943,1200
blurri_medic,1195.986943,1200
unable_scout,1195.876024,1210.21782
dr. phil_soldier,1195.876024,1210.21782
tony_scout,1195.869951,1200
yuice_soldier,1195.869951,1200
joe_medic,1195.826898,1200
fluffy_scout,1195.761222,1224.324692
olliii_soldier,1195.761222,1224.324692
cronk_scout,1195.716342,1210
karatefarmer_scout,1195.716342,1210
spirit_soldier,1195.716342,1210
collaide_soldier,1195.716342,1210
moleapples_demo,1195.716342,1210
kuferl_medic,1195.716342,1210
moy_demo,1195.686348,1200
tino_medic,1195.686348,1200
sepu_scout,1195.588122,1218.52121
kaimo_demo,1195.582995,1238.71813
mu_scout,1195.569783,1200
thaigrr_soldier,1195.50218,1201.05886
kr4tos_demo,1195.488493,1212.905022
xander_medic,1195.222246,1204.143219
0mger_scout,1194.962067,1209.964202
siberia_soldier,1194.905601,1201.775335
memories_demo,1194.905601,1201.775335
a seagull_soldier,1194.796087,1210.390916
pipelin_soldier,1194.771576,1214.004283
fisshu_scout,1194.577394,1208.960975
joe_demo,1194.42571,1212.067029
fancyson_scout,1194.308355,1215.95932
ictus_scout,1194.16307,1209.79386
brutechop_scout,1194.151157,1200
tree_soldier,1194.151157,1200
garthnuk_demo,1194.151157,1200
bbl_medic,1194.151157,1200
frhank_soldier,1194.148496,1200
razed_medic,1194.148496,1200
toy_medic,1194.143145,1228.950558
apathy_scout,1194.126486,1202.897376
kbk_scout,1194.121679,1208.117291
oplaid_soldier,1194.121679,1208.117291
2c_soldier,1194.121679,1208.117291
tony_swan_medic,1194.121679,1208.117291
bl0ke_soldier,1194.104984,1200
eon_medic,1194.104984,1200
magic_scout,1194.038653,1207.118017
scouty_scout,1194.038653,1207.118017
froste_soldier,1194.038653,1207.118017
throne_soldier,1194.038653,1207.118017
footsocks_medic,1194.038653,1207.118017
dante_scout,1194.028218,1206.351912
tri__soldier,1194.028218,1206.351912
solar_soldier,1193.996323,1203.630495
stick_demo,1193.996323,1203.630495
puoskari_scout,1193.981389,1234.816385
afroman_scout,1193.966524,1200
kbn_scout,1193.966524,1200
avo_soldier,1193.966524,1200
frydog_demo,1193.966524,1200
fette_scout,1193.880491,1211.709974
sommie_soldier,1193.880491,1211.709974
weqo_soldier,1193.880491,1211.709974
russi_demo,1193.880491,1211.709974
glufse_medic,1193.880491,1211.709974
quickiebomb_scout,1193.877612,1207.72537
boomer_scout,1193.846135,1223.583025
visitor_soldier,1193.846135,1223.583025
alfa_demo,1193.846135,1223.583025
dr. phil_demo,1193.83699,1200
shyyou_soldier,1193.827178,1203.356239
dikker_medic,1193.827178,1203.356239
daga_demo,1193.818351,1213.804344
sam_scout,1193.795553,1202.289841
yuki_demo,1193.795553,1202.289841
shupah_soldier,1193.67783,1210.683934
yoob_scout,1193.613107,1200.028936
illya_scout,1193.613107,1200.028936
xhon_soldier,1193.613107,1200.028936
saint_soldier,1193.613107,1200.028936
ryan_soldier,1193.579065,1212.146087
dev_soldier,1193.579065,1212.146087
mack_demo,1193.579065,1212.146087
lunar_medic,1193.579065,1212.146087
mcmuffin_scout,1193.576654,1206.82122
gaston_soldier,1193.576654,1206.82122
sequel_soldier,1193.576654,1206.82122
chupa_demo,1193.576654,1206.82122
eckm_medic,1193.576654,1206.82122
divine_scout,1193.563411,1200
brick_medic,1193.563411,1200
mac_demo,1193.520962,1200
xobile_scout,1193.474286,1200
frysk_scout,1193.471032,1200
tammrock_soldier,1193.471032,1200
toemas_soldier,1193.400053,1202.416334
quacks_soldier,1193.378019,1213.547587
donut_scout,1193.336925,1213.931284
traxantic_soldier,1193.336925,1213.931284
cyber_soldier,1193.336925,1213.931284
buttnose_soldier,1193.217091,1200
pokey_scout,1193.200289,1209.454307
grieve_medic,1193.200289,1209.454307
jynxii_scout,1193.18552,1200.420186
menty_demo,1193.18552,1200.420186
gdk_demo,1193.11879,1203.023769
head hunter_scout,1193.10308,1203.728959
degu_scout,1193.092827,1208.287111
iatgink_scout,1193.092827,1208.287111
sweater_soldier,1193.081592,1208.970635
dave ac_demo,1193.081592,1208.970635
mr_positivity_medic,1193.081592,1208.970635
rickrigatoni_scout,1193.051948,1213.952054
don0vvu89n_scout,1193.051948,1213.952054
anderson_demo,1193.048992,1217.353956
darty_scout,1192.938005,1200
iikq_demo,1192.899705,1200
planck_scout,1192.877116,1206.697557
jlebs_scout,1192.877116,1206.697557
mopahh_demo,1192.877116,1206.697557
009eff_medic,1192.877116,1206.697557
m0re_scout,1192.852558,1201.709974
monkiainen_scout,1192.852558,1201.709974
rake_soldier,1192.852558,1201.709974
dajackal_soldier,1192.852558,1201.709974
perry_demo,1192.852558,1201.709974
arjeni_medic,1192.852558,1201.709974
alt_soldier,1192.725552,1215.982981
aidelos_scout,1192.675955,1209.63082
arcadia_medic,1192.65979,1200.028936
neight_scout,1192.622295,1200
rintincan_soldier,1192.594093,1209.876337
slash_scout,1192.576612,1200
zoom_scout,1192.576612,1200
elees_soldier,1192.576612,1200
mef_demo,1192.569788,1200
starbucks_scout,1192.547307,1207.1959
cozen_scout,1192.470727,1200
rikachu_demo,1192.461122,1200
freaky_medic,1192.424881,1211.586512
_xyph_scout,1192.410896,1200
bananabread_scout,1192.410896,1200
roro_soldier,1192.410896,1200
eggnormous_demo,1192.410896,1200
bunneez_medic,1192.410896,1200
goldfish_soldier,1192.398332,1223.915519
droso_scout,1192.364245,1213.931284
raptor_soldier,1192.36344,1203.278498
jimb0t_demo,1192.345955,1203.081283
ph4ntom_medic,1192.325012,1236.534126
samson_scout,1192.304514,1206.312905
remorse_medic,1192.304514,1206.312905
sonny black_soldier,1192.275726,1201.768032
commanderx_soldier,1192.275726,1201.768032
nadir_demo,1192.275726,1201.768032
allyy_medic,1192.275726,1201.768032
zesty_soldier,1192.241888,1203.278498
heebs_scout,1192.238546,1206.116005
imectus_demo,1192.227388,1200
rowan_medic,1192.227388,1200
dippidy_scout,1192.221227,1200
nintails_scout,1192.114211,1210.584476
osakana_medic,1192.059653,1200
hiper_soldier,1191.741227,1200
kuaki_demo,1191.741227,1200
fanva_scout,1191.711461,1202.068532
macisum_scout,1191.711461,1202.068532
torden_soldier,1191.711461,1202.068532
weqo_demo,1191.711461,1202.068532
wltrs_medic,1191.711461,1202.068532
obla_medic,1191.641524,1229.134526
rake_scout,1191.48646,1201.768032
seanbud_soldier,1191.472295,1220.978099
cor_scout,1191.43754,1200.418433
maidu_scout,1191.43754,1200.418433
hycz_soldier,1191.43754,1200.418433
hawku_soldier,1191.43754,1200.418433
lalli_demo,1191.43754,1200.418433
esper_scout,1191.42713,1206.351813
legit_scout,1191.42713,1206.351813
larsa_soldier,1191.413624,1200
amp-t_soldier,1191.396207,1204.013057
evans_scout,1191.386012,1200
ninya_soldier,1191.386012,1200
adiemus_scout,1191.260909,1209.719156
deux_scout,1191.260909,1209.719156
depch_soldier,1191.260909,1209.719156
hekka_soldier,1191.260909,1209.719156
hat_demo,1191.260909,1209.719156
line_medic,1191.260909,1209.719156
jynx_scout,1191.247573,1235.999309
kuhnockers_soldier,1191.247056,1200
nowah_medic,1191.247056,1200
chunkey_soldier,1191.22911,1200
indecency_demo,1191.22911,1200
heyy_scout,1191.168381,1200
pride_soldier,1191.168381,1200
lyuiop_medic,1191.168381,1200
ranga_demo,1191.147176,1222.885089
lucky_medic,1191.145917,1200
humis_scout,1191.120055,1201.709974
reve_soldier,1191.120055,1201.709974
h4wk_demo,1191.120055,1201.709974
dashing_medic,1191.120055,1201.709974
skinnie_scout,1191.039025,1200
pena_soldier,1191.039025,1200
byte_demo,1191.039025,1200
ajc_medic,1191.039025,1200
nadir_soldier,1191.027639,1200
campbell_demo,1190.979994,1224.64686
akame_scout,1190.917953,1200
miles_scout,1190.917953,1200
honk knoh_soldier,1190.917953,1200
dajono_demo,1190.917953,1200
tojo_scout,1190.913638,1200
molly_soldier,1190.913638,1200
hugee_scout,1190.808261,1213.758406
arentrir_soldier,1190.808261,1213.758406
z0mbity_scout,1190.794013,1200
rain_soldier,1190.794013,1200
cinderella_demo,1190.794013,1200
daveii_medic,1190.794013,1200
rouge_medic,1190.787874,1200
oj_soldier,1190.778216,1225.445595
souyant_scout,1190.774021,1200
zaboomafoo_demo,1190.774021,1200
raiin_soldier,1190.769729,1201.709974
zilly_soldier,1190.724279,1206.245647
pennyfarming_scout,1190.703565,1200
head hunter_soldier,1190.703565,1200
pluxa_soldier,1190.692504,1200
iusti_scout,1190.661875,1200
mystt_scout,1190.631768,1207.615104
kouna_demo,1190.631768,1207.615104
kars_medic,1190.631768,1207.615104
bv_scout,1190.623473,1202.550817
shadyr_scout,1190.623473,1202.550817
cinder_soldier,1190.623473,1202.550817
cnoz_demo,1190.623473,1202.550817
dvs_medic,1190.623473,1202.550817
maxi_scout,1190.587978,1204.708662
puff_demo,1190.563633,1221.694639
thrill_medic,1190.563633,1221.694639
kjku0d_scout,1190.47691,1204.814812
jakle_soldier,1190.346778,1210.876935
snyyyppis_soldier,1190.346778,1210.876935
namey_scout,1190.291645,1225.873363
taz_scout,1190.224291,1200
miperton_soldier,1190.224291,1200
andrew_demo,1190.224291,1200
elena manetta_medic,1190.224291,1200
amarok_demo,1190.161447,1217.756035
hef_soldier,1190.131334,1200
doctrine_demo,1190.131334,1200
fluo_soldier,1190.086767,1238.109375
ant_scout,1190.051802,1200
z3no_scout,1190.051802,1200
dogbark_soldier,1190.051802,1200
vanxi_soldier,1190.051802,1200
assterisk_demo,1190.051802,1200
daren_medic,1190.051802,1200
bowl_demo,1190.039344,1204.964026
gotti_soldier,1190.025255,1203.479836
demos_demo,1190.025255,1203.479836
beta_scout,1190,1200
wai_scout,1190,1200
wlv_soldier,1190,1200
runesky_soldier,1190,1200
boomting_demo,1190,1200
acidrenix_medic,1190,1200
thefragile_soldier,1190,1200
dummy_soldier,1190,1200
hubris_demo,1190,1200
oplaid_medic,1190,1200
evil_soldier,1190,1200
light_demo,1190,1200
zerox_medic,1190,1200
dylie_scout,1190,1200
rhyz_demo,1190,1200
fear_medic,1190,1200
ales_medic,1190,1200
zefur_scout,1190,1200
taiga_scout,1190,1200
treemonkey_soldier,1190,1200
dave2_soldier,1190,1200
420fart_demo,1190,1200
squidie_medic,1190,1200
zaka_scout,1189.940094,1229.850656
gex_scout,1189.927034,1200
inqui_scout,1189.927034,1200
aves_soldier,1189.927034,1200
bpf_soldier,1189.927034,1200
pbl_demo,1189.927034,1200
rts_medic,1189.927034,1200
psychoclarkie_medic,1189.915843,1217.353956
aubriac_soldier,1189.90081,1200
charlie_soldier,1189.836572,1209.859188
wndr_scout,1189.824856,1200
coleman_medic,1189.824856,1200
poo0p_demo,1189.815587,1210.016226
dogroll_medic,1189.788533,1241.504611
tyson_soldier,1189.739109,1200
mono72_soldier,1189.739109,1200
rktgod_medic,1189.739109,1200
robot with human hair_scout,1189.712256,1200
saucy jack_scout,1189.712256,1200
bens0_soldier,1189.712256,1200
scratta_soldier,1189.712256,1200
elektro_demo,1189.712256,1200
derpman107_medic,1189.712256,1200
siberia_demo,1189.665927,1200
skele_scout,1189.664921,1200
yoona_medic,1189.664921,1200
weeb_whacker_medic,1189.638946,1206.733341
bybben_soldier,1189.633362,1200
haza_medic,1189.633362,1200
happycool_scout,1189.575303,1232.756759
bubschen_scout,1189.54213,1200
tack_scout,1189.54213,1200
snyyppis_soldier,1189.54213,1200
caned_soldier,1189.54213,1200
tobyy_demo,1189.54213,1200
senko_scout,1189.533242,1200
warp_scout,1189.512285,1200
fishage_medic,1189.512285,1200
trumpet_scout,1189.456826,1200
toqoz_medic,1189.456826,1200
delph_soldier,1189.31407,1200
mafu_demo,1189.277969,1200
seal_soldier,1189.271503,1200
fennex_scout,1189.224428,1200
t0m_soldier,1189.186478,1224.768624
zefrosty_soldier,1189.084942,1200
lux_medic,1189.084942,1200
phake_scout,1189.059755,1200
cinderella man_demo,1189.059755,1200
colin_medic,1189.059755,1200
math_soldier,1189.046683,1200
joeyy_scout,1189.039364,1200
mel0n_scout,1189.039364,1200
prc_soldier,1189.039364,1200
danny d_soldier,1189.039364,1200
ryot_demo,1189.039364,1200
tomnas_scout,1188.981115,1200
kalh\xc3\xb3_soldier,1188.981115,1200
ins_scout,1188.96339,1200
melle_soldier,1188.96339,1200
jvsh_scout,1188.827442,1200
benj_scout,1188.827442,1200
skaz_soldier,1188.827442,1200
eepily_soldier,1188.749088,1200
cupcake_soldier,1188.749088,1200
o'learry_demo,1188.749088,1200
cos coa_medic,1188.722697,1200
split_medic,1188.635098,1200
callum_soldier,1188.601278,1211.810397
cegr_scout,1188.573841,1200
krokit_soldier,1188.573841,1200
jackwalms_soldier,1188.573841,1200
thompson_demo,1188.573841,1200
awj_medic,1188.573841,1200
umlpst_soldier,1188.556261,1213.952054
faith_scout,1188.53282,1206.005123
realm_demo,1188.53282,1206.005123
adam_scout,1188.413488,1200
tg_scout,1188.413488,1200
a team of ants in their prime_soldier,1188.413488,1200
dragonfru_soldier,1188.413488,1200
